/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/3_6

          Sequence          |          Independent          
          877: 42              |          877: 13              
          878: 41              |          878: 17              
          879: 43              |          879: 18              
          880: 36              |          880: 21              
          881: 41              |          881: 5              
          882: 4              |          882: 25              
          883: 42              |          883: 20              
          884: 23              |          884: 29              
          885: 41              |          885: 25              
          886: 42              |          886: 33              
          887: 39              |          887: 29              
          888: 42              |          888: 5              
          889: 41              |          889: 37              
          890: 42              |          890: 4              
          891: 4              |          891: 6              
          892: 43              |          892: 33              
          893: 42              |          893: 11              
          894: 27              |          894: 37              
          895: 4              |          895: 16              
          896: 39              |          896: 3              
          897: 42              |          897: 19              
          898: 43              |          898: 4              
          899: 41              |          899: 24              
          900: 39              |          900: 2              
          901: 40              |          901: 28              
          902: 43              |          902: 2              
          903: 42              |          903: 3              
          904: 31              |          904: 2              
          905: 44              |          905: 3              
          906: 39              |          906: 4              
          907: 19              |          907: 2              
          908: 40              |          908: 3              
          909: 3              |          909: 32              
          910: 44              |          910: 5              
          911: 43              |          911: 36              
          912: 3              |          912: 2              
          913: 21              |          913: 1              
          914: 40              |          914: 5              
          915: 38              |          915: 3              
          916: 43              |          916: 2              
          917: 25              |          917: 1              
          918: 22              |          918: 2              
          919: 41              |          919: 1              
          920: 37              |          920: 2              
          921: 29              |          921: 3              
          922: 3              |          922: 2              
          923: 17              |          923: 4              
          924: 26              |          924: 1              
          925: 1              |          925: 2              
          926: 3              |          926: 3              
          927: 1              |          927: 1              
          928: 42              |          928: 3              
          929: 3              |          929: 1              
          930: 30              |          930: 6              
          931: 1              |          931: 1              
          932: 18              |          932: 2              
          933: 1              |          933: 1              
          934: 2              |          934: 2              
          935: 3              |          935: 3              
          936: 1              |          936: 5              
          937: 2              |          937: 2              
          938: 3              |          938: 1              
          939: 4              |          939: 2              
          940: 1              |          940: 4              
          941: 2              |          941: 3              
          942: 1              |          942: 4              
          943: 2              |          943: 2              
          944: 3              |          944: 1              
          945: 2              |          945: 3              
          946: 1              |          946: 1              
          947: 4              |          947: 2              
          948: 3              |          948: 4              
          949: 1              |          949: 2              
          950: 2              |          950: 6              
          951: 1              |          951: 3              
          952: 2              |          952: 2              
          953: 1              |          953: 1              
          954: 3              |          954: 3              
          955: 1              |          955: 4              
          956: 2              |          956: 2              
          957: 3              |          957: 1              
          958: 2              |          958: 3              
          959: 3              |          959: 2              
          960: 2              |          960: 3              
          961: 1              |          961: 2              
          962: 2              |          962: 1              
          963: 1              |          963: 4              
          964: 3              |          964: 1              
          965: 2              |          965: 4              
          966: 1              |          966: 5              
          967: 3              |          967: 1              
          968: 2              |          968: 3              
          969: 3              |          969: 1              
          970: 1              |          970: 6              
          971: 3              |          971: 2              
          972: 2              |          972: 4              
          973: 3              |          973: 1              
          974: 1              |          974: 6              
          975: 2              |          975: 1              
          976: 3              |          976: 4              
          977: 1              |          977: 2              
          978: 2              |          978: 3              
          979: 4              |          979: 1              
          980: 3              |          980: 5              
          981: 1              |          981: 1              
          982: 2              |          982: 2              
          983: 4              |          983: 3              
          984: 3              |          984: 1              
          985: 2              |          985: 4              
          986: 1              |          986: 6              
          987: 3              |          987: 1              
          988: 2              |          988: 5              
          989: 3              |          989: 1              
          990: 1              |          990: 2              
          991: 2              |          991: 3              
          992: 1              |          992: 4              
          993: 4              |          993: 2              
          994: 2              |          994: 3              
          995: 4              |          995: 1              
          996: 2              |          996: 2              
          997: 4              |          997: 1              
          998: 1              |          998: 4              
          999: 2              |          999: 1              
          1000: 3              |          1000: 7              

/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/1_3

          Sequence          |          Independent          
                            |                               
                   Czas wykonania                   
          -1                 |          -1          
                   Liczba kolorow uzytych for table spr, (nie spr)                   
          2, (2)                 |          5, (4)          
                   Liczba kolorow uzytych (nie sprawedliwe)                   
          2                 |          4          
                   Liczba kolorow uzytych (sprawedliwe)                   
          2                 |          5          
                   kolor:  liczba wierzchołków                   
          1: 300              |          1: 120              
          2: 300              |          2: 120              
                            |          3: 120              
                            |          5: 120              
                            |          6: 120              
                   wierzchołek:  kolor                   
          1: 2              |          1: 1              
          2: 1              |          2: 2              
          3: 2              |          3: 1              
          4: 1              |          4: 2              
          5: 2              |          5: 1              
          6: 1              |          6: 2              
          7: 2              |          7: 1              
          8: 1              |          8: 2              
          9: 2              |          9: 1              
          10: 1              |          10: 2              
          11: 2              |          11: 1              
          12: 1              |          12: 2              
          13: 2              |          13: 1              
          14: 1              |          14: 2              
          15: 2              |          15: 1              
          16: 1              |          16: 2              
          17: 2              |          17: 1              
          18: 1              |          18: 2              
          19: 2              |          19: 1              
          20: 1              |          20: 2              
          21: 2              |          21: 1              
          22: 1              |          22: 2              
          23: 2              |          23: 1              
          24: 1              |          24: 2              
          25: 2              |          25: 1              
          26: 1              |          26: 2              
          27: 2              |          27: 1              
          28: 1              |          28: 2              
          29: 2              |          29: 1              
          30: 1              |          30: 2              
          31: 2              |          31: 1              
          32: 1              |          32: 2              
          33: 2              |          33: 1              
          34: 1              |          34: 2              
          35: 2              |          35: 1              
          36: 1              |          36: 2              
          37: 2              |          37: 1              
          38: 1              |          38: 2              
          39: 2              |          39: 1              
          40: 1              |          40: 2              
          41: 2              |          41: 1              
          42: 1              |          42: 2              
          43: 2              |          43: 1              
          44: 1              |          44: 2              
          45: 2              |          45: 1              
          46: 1              |          46: 2              
          47: 2              |          47: 1              
          48: 1              |          48: 2              
          49: 2              |          49: 1              
          50: 1              |          50: 2              
          51: 2              |          51: 1              
          52: 1              |          52: 2              
          53: 2              |          53: 1              
          54: 1              |          54: 2              
          55: 2              |          55: 1              
          56: 1              |          56: 2              
          57: 2              |          57: 1              
          58: 1              |          58: 2              
          59: 2              |          59: 1              
          60: 1              |          60: 2              
          61: 2              |          61: 1              
          62: 1              |          62: 2              
          63: 2              |          63: 1              
          64: 1              |          64: 2              
          65: 2              |          65: 1              
          66: 1              |          66: 2              
          67: 2              |          67: 1              
          68: 1              |          68: 2              
          69: 2              |          69: 1              
          70: 1              |          70: 2              
          71: 2              |          71: 1              
          72: 1              |          72: 2              
          73: 2              |          73: 1              
          74: 1              |          74: 2              
          75: 2              |          75: 1              
          76: 1              |          76: 2              
          77: 2              |          77: 1              
          78: 1              |          78: 2              
          79: 2              |          79: 1              
          80: 1              |          80: 2              
          81: 2              |          81: 1              
          82: 1              |          82: 2              
          83: 2              |          83: 1              
          84: 1              |          84: 2              
          85: 2              |          85: 1              
          86: 1              |          86: 2              
          87: 2              |          87: 1              
          88: 1              |          88: 2              
          89: 2              |          89: 1              
          90: 1              |          90: 2              
          91: 2              |          91: 1              
          92: 1              |          92: 2              
          93: 2              |          93: 1              
          94: 1              |          94: 2              
          95: 2              |          95: 1              
          96: 1              |          96: 2              
          97: 2              |          97: 1              
          98: 1              |          98: 2              
          99: 2              |          99: 1              
          100: 1              |          100: 2              
          101: 2              |          101: 1              
          102: 1              |          102: 2              
          103: 2              |          103: 1              
          104: 1              |          104: 2              
          105: 2              |          105: 1              
          106: 1              |          106: 2              
          107: 2              |          107: 1              
          108: 1              |          108: 2              
          109: 2              |          109: 1              
          110: 1              |          110: 2              
          111: 2              |          111: 1              
          112: 1              |          112: 2              
          113: 2              |          113: 1              
          114: 1              |          114: 2              
          115: 2              |          115: 1              
          116: 1              |          116: 2              
          117: 2              |          117: 1              
          118: 1              |          118: 2              
          119: 2              |          119: 1              
          120: 1              |          120: 2              
          121: 2              |          121: 1              
          122: 1              |          122: 2              
          123: 2              |          123: 1              
          124: 1              |          124: 2              
          125: 2              |          125: 1              
          126: 1              |          126: 2              
          127: 2              |          127: 1              
          128: 1              |          128: 2              
          129: 2              |          129: 1              
          130: 1              |          130: 2              
          131: 2              |          131: 1              
          132: 1              |          132: 2              
          133: 2              |          133: 1              
          134: 1              |          134: 2              
          135: 2              |          135: 1              
          136: 1              |          136: 2              
          137: 2              |          137: 1              
          138: 1              |          138: 2              
          139: 2              |          139: 1              
          140: 1              |          140: 2              
          141: 2              |          141: 1              
          142: 1              |          142: 2              
          143: 2              |          143: 1              
          144: 1              |          144: 2              
          145: 2              |          145: 1              
          146: 1              |          146: 2              
          147: 2              |          147: 1              
          148: 1              |          148: 2              
          149: 2              |          149: 1              
          150: 1              |          150: 2              
          151: 2              |          151: 1              
          152: 1              |          152: 2              
          153: 2              |          153: 1              
          154: 1              |          154: 2              
          155: 2              |          155: 1              
          156: 1              |          156: 2              
          157: 2              |          157: 1              
          158: 1              |          158: 2              
          159: 2              |          159: 1              
          160: 1              |          160: 2              
          161: 2              |          161: 1              
          162: 1              |          162: 2              
          163: 2              |          163: 1              
          164: 1              |          164: 2              
          165: 2              |          165: 1              
          166: 1              |          166: 2              
          167: 2              |          167: 1              
          168: 1              |          168: 2              
          169: 2              |          169: 1              
          170: 1              |          170: 2              
          171: 2              |          171: 1              
          172: 1              |          172: 2              
          173: 2              |          173: 1              
          174: 1              |          174: 2              
          175: 2              |          175: 1              
          176: 1              |          176: 2              
          177: 2              |          177: 1              
          178: 1              |          178: 2              
          179: 2              |          179: 1              
          180: 1              |          180: 2              
          181: 2              |          181: 1              
          182: 1              |          182: 2              
          183: 2              |          183: 1              
          184: 1              |          184: 2              
          185: 2              |          185: 1              
          186: 1              |          186: 2              
          187: 2              |          187: 1              
          188: 1              |          188: 2              
          189: 2              |          189: 1              
          190: 1              |          190: 2              
          191: 2              |          191: 1              
          192: 1              |          192: 2              
          193: 2              |          193: 1              
          194: 1              |          194: 2              
          195: 2              |          195: 1              
          196: 1              |          196: 2              
          197: 2              |          197: 1              
          198: 1              |          198: 2              
          199: 2              |          199: 1              
          200: 1              |          200: 2              
          201: 2              |          201: 1              
          202: 1              |          202: 2              
          203: 2              |          203: 1              
          204: 1              |          204: 2              
          205: 2              |          205: 1              
          206: 1              |          206: 2              
          207: 2              |          207: 1              
          208: 1              |          208: 2              
          209: 2              |          209: 1              
          210: 1              |          210: 2              
          211: 2              |          211: 1              
          212: 1              |          212: 2              
          213: 2              |          213: 1              
          214: 1              |          214: 2              
          215: 2              |          215: 1              
          216: 1              |          216: 2              
          217: 2              |          217: 1              
          218: 1              |          218: 2              
          219: 2              |          219: 1              
          220: 1              |          220: 2              
          221: 2              |          221: 1              
          222: 1              |          222: 2              
          223: 2              |          223: 1              
          224: 1              |          224: 2              
          225: 2              |          225: 1              
          226: 1              |          226: 2              
          227: 2              |          227: 1              
          228: 1              |          228: 2              
          229: 2              |          229: 1              
          230: 1              |          230: 2              
          231: 2              |          231: 1              
          232: 1              |          232: 2              
          233: 2              |          233: 1              
          234: 1              |          234: 2              
          235: 2              |          235: 1              
          236: 1              |          236: 2              
          237: 2              |          237: 1              
          238: 1              |          238: 6              
          239: 2              |          239: 5              
          240: 1              |          240: 3              
          241: 2              |          241: 6              
          242: 1              |          242: 5              
          243: 2              |          243: 3              
          244: 1              |          244: 6              
          245: 2              |          245: 5              
          246: 1              |          246: 3              
          247: 2              |          247: 6              
          248: 1              |          248: 5              
          249: 2              |          249: 3              
          250: 1              |          250: 6              
          251: 2              |          251: 5              
          252: 1              |          252: 3              
          253: 2              |          253: 6              
          254: 1              |          254: 5              
          255: 2              |          255: 3              
          256: 1              |          256: 6              
          257: 2              |          257: 5              
          258: 1              |          258: 3              
          259: 2              |          259: 6              
          260: 1              |          260: 5              
          261: 2              |          261: 3              
          262: 1              |          262: 6              
          263: 2              |          263: 5              
          264: 1              |          264: 3              
          265: 2              |          265: 6              
          266: 1              |          266: 5              
          267: 2              |          267: 3              
          268: 1              |          268: 6              
          269: 2              |          269: 5              
          270: 1              |          270: 3              
          271: 2              |          271: 6              
          272: 1              |          272: 5              
          273: 2              |          273: 3              
          274: 1              |          274: 6              
          275: 2              |          275: 5              
          276: 1              |          276: 3              
          277: 2              |          277: 6              
          278: 1              |          278: 5              
          279: 2              |          279: 3              
          280: 1              |          280: 6              
          281: 2              |          281: 5              
          282: 1              |          282: 3              
          283: 2              |          283: 6              
          284: 1              |          284: 5              
          285: 2              |          285: 3              
          286: 1              |          286: 6              
          287: 2              |          287: 5              
          288: 1              |          288: 3              
          289: 2              |          289: 6              
          290: 1              |          290: 5              
          291: 2              |          291: 3              
          292: 1              |          292: 6              
          293: 2              |          293: 5              
          294: 1              |          294: 3              
          295: 2              |          295: 6              
          296: 1              |          296: 5              
          297: 2              |          297: 3              
          298: 1              |          298: 6              
          299: 2              |          299: 5              
          300: 1              |          300: 3              
          301: 2              |          301: 6              
          302: 1              |          302: 5              
          303: 2              |          303: 3              
          304: 1              |          304: 6              
          305: 2              |          305: 5              
          306: 1              |          306: 3              
          307: 2              |          307: 6              
          308: 1              |          308: 5              
          309: 2              |          309: 3              
          310: 1              |          310: 6              
          311: 2              |          311: 5              
          312: 1              |          312: 3              
          313: 2              |          313: 6              
          314: 1              |          314: 5              
          315: 2              |          315: 3              
          316: 1              |          316: 6              
          317: 2              |          317: 5              
          318: 1              |          318: 3              
          319: 2              |          319: 6              
          320: 1              |          320: 5              
          321: 2              |          321: 3              
          322: 1              |          322: 6              
          323: 2              |          323: 5              
          324: 1              |          324: 3              
          325: 2              |          325: 6              
          326: 1              |          326: 5              
          327: 2              |          327: 3              
          328: 1              |          328: 6              
          329: 2              |          329: 5              
          330: 1              |          330: 3              
          331: 2              |          331: 6              
          332: 1              |          332: 5              
          333: 2              |          333: 3              
          334: 1              |          334: 6              
          335: 2              |          335: 5              
          336: 1              |          336: 3              
          337: 2              |          337: 6              
          338: 1              |          338: 5              
          339: 2              |          339: 3              
          340: 1              |          340: 6              
          341: 2              |          341: 5              
          342: 1              |          342: 3              
          343: 2              |          343: 6              
          344: 1              |          344: 5              
          345: 2              |          345: 3              
          346: 1              |          346: 6              
          347: 2              |          347: 5              
          348: 1              |          348: 3              
          349: 2              |          349: 6              
          350: 1              |          350: 5              
          351: 2              |          351: 3              
          352: 1              |          352: 6              
          353: 2              |          353: 5              
          354: 1              |          354: 3              
          355: 2              |          355: 6              
          356: 1              |          356: 5              
          357: 2              |          357: 3              
          358: 1              |          358: 6              
          359: 2              |          359: 5              
          360: 1              |          360: 3              
          361: 2              |          361: 6              
          362: 1              |          362: 5              
          363: 2              |          363: 3              
          364: 1              |          364: 6              
          365: 2              |          365: 5              
          366: 1              |          366: 3              
          367: 2              |          367: 6              
          368: 1              |          368: 5              
          369: 2              |          369: 3              
          370: 1              |          370: 6              
          371: 2              |          371: 5              
          372: 1              |          372: 3              
          373: 2              |          373: 6              
          374: 1              |          374: 5              
          375: 2              |          375: 3              
          376: 1              |          376: 6              
          377: 2              |          377: 5              
          378: 1              |          378: 3              
          379: 2              |          379: 6              
          380: 1              |          380: 5              
          381: 2              |          381: 3              
          382: 1              |          382: 6              
          383: 2              |          383: 5              
          384: 1              |          384: 3              
          385: 2              |          385: 6              
          386: 1              |          386: 5              
          387: 2              |          387: 3              
          388: 1              |          388: 6              
          389: 2              |          389: 5              
          390: 1              |          390: 3              
          391: 2              |          391: 6              
          392: 1              |          392: 5              
          393: 2              |          393: 3              
          394: 1              |          394: 6              
          395: 2              |          395: 5              
          396: 1              |          396: 3              
          397: 2              |          397: 6              
          398: 1              |          398: 5              
          399: 2              |          399: 3              
          400: 1              |          400: 6              
          401: 2              |          401: 5              
          402: 1              |          402: 3              
          403: 2              |          403: 6              
          404: 1              |          404: 5              
          405: 2              |          405: 3              
          406: 1              |          406: 6              
          407: 2              |          407: 5              
          408: 1              |          408: 3              
          409: 2              |          409: 6              
          410: 1              |          410: 5              
          411: 2              |          411: 3              
          412: 1              |          412: 6              
          413: 2              |          413: 5              
          414: 1              |          414: 3              
          415: 2              |          415: 6              
          416: 1              |          416: 5              
          417: 2              |          417: 3              
          418: 1              |          418: 6              
          419: 2              |          419: 5              
          420: 1              |          420: 3              
          421: 2              |          421: 6              
          422: 1              |          422: 5              
          423: 2              |          423: 3              
          424: 1              |          424: 6              
          425: 2              |          425: 5              
          426: 1              |          426: 3              
          427: 2              |          427: 6              
          428: 1              |          428: 5              
          429: 2              |          429: 3              
          430: 1              |          430: 6              
          431: 2              |          431: 5              
          432: 1              |          432: 3              
          433: 2              |          433: 6              
          434: 1              |          434: 5              
          435: 2              |          435: 3              
          436: 1              |          436: 6              
          437: 2              |          437: 5              
          438: 1              |          438: 3              
          439: 2              |          439: 6              
          440: 1              |          440: 5              
          441: 2              |          441: 3              
          442: 1              |          442: 6              
          443: 2              |          443: 5              
          444: 1              |          444: 3              
          445: 2              |          445: 6              
          446: 1              |          446: 5              
          447: 2              |          447: 3              
          448: 1              |          448: 6              
          449: 2              |          449: 5              
          450: 1              |          450: 3              
          451: 2              |          451: 6              
          452: 1              |          452: 5              
          453: 2              |          453: 3              
          454: 1              |          454: 6              
          455: 2              |          455: 5              
          456: 1              |          456: 3              
          457: 2              |          457: 6              
          458: 1              |          458: 5              
          459: 2              |          459: 3              
          460: 1              |          460: 6              
          461: 2              |          461: 5              
          462: 1              |          462: 3              
          463: 2              |          463: 6              
          464: 1              |          464: 5              
          465: 2              |          465: 3              
          466: 1              |          466: 6              
          467: 2              |          467: 5              
          468: 1              |          468: 3              
          469: 2              |          469: 6              
          470: 1              |          470: 5              
          471: 2              |          471: 3              
          472: 1              |          472: 6              
          473: 2              |          473: 5              
          474: 1              |          474: 3              
          475: 2              |          475: 6              
          476: 1              |          476: 5              
          477: 2              |          477: 3              
          478: 1              |          478: 6              
          479: 2              |          479: 5              
          480: 1              |          480: 3              
          481: 2              |          481: 6              
          482: 1              |          482: 5              
          483: 2              |          483: 3              
          484: 1              |          484: 6              
          485: 2              |          485: 5              
          486: 1              |          486: 3              
          487: 2              |          487: 6              
          488: 1              |          488: 5              
          489: 2              |          489: 3              
          490: 1              |          490: 6              
          491: 2              |          491: 5              
          492: 1              |          492: 3              
          493: 2              |          493: 6              
          494: 1              |          494: 5              
          495: 2              |          495: 3              
          496: 1              |          496: 6              
          497: 2              |          497: 5              
          498: 1              |          498: 3              
          499: 2              |          499: 6              
          500: 1              |          500: 5              
          501: 2              |          501: 3              
          502: 1              |          502: 6              
          503: 2              |          503: 5              
          504: 1              |          504: 3              
          505: 2              |          505: 6              
          506: 1              |          506: 5              
          507: 2              |          507: 3              
          508: 1              |          508: 6              
          509: 2              |          509: 5              
          510: 1              |          510: 3              
          511: 2              |          511: 6              
          512: 1              |          512: 5              
          513: 2              |          513: 3              
          514: 1              |          514: 6              
          515: 2              |          515: 5              
          516: 1              |          516: 3              
          517: 2              |          517: 6              
          518: 1              |          518: 5              
          519: 2              |          519: 3              
          520: 1              |          520: 6              
          521: 2              |          521: 5              
          522: 1              |          522: 3              
          523: 2              |          523: 6              
          524: 1              |          524: 5              
          525: 2              |          525: 3              
          526: 1              |          526: 6              
          527: 2              |          527: 5              
          528: 1              |          528: 3              
          529: 2              |          529: 6              
          530: 1              |          530: 5              
          531: 2              |          531: 3              
          532: 1              |          532: 6              
          533: 2              |          533: 5              
          534: 1              |          534: 3              
          535: 2              |          535: 6              
          536: 1              |          536: 5              
          537: 2              |          537: 3              
          538: 1              |          538: 6              
          539: 2              |          539: 5              
          540: 1              |          540: 3              
          541: 2              |          541: 6              
          542: 1              |          542: 5              
          543: 2              |          543: 3              
          544: 1              |          544: 6              
          545: 2              |          545: 5              
          546: 1              |          546: 3              
          547: 2              |          547: 6              
          548: 1              |          548: 5              
          549: 2              |          549: 3              
          550: 1              |          550: 6              
          551: 2              |          551: 5              
          552: 1              |          552: 3              
          553: 2              |          553: 6              
          554: 1              |          554: 5              
          555: 2              |          555: 3              
          556: 1              |          556: 6              
          557: 2              |          557: 5              
          558: 1              |          558: 3              
          559: 2              |          559: 6              
          560: 1              |          560: 5              
          561: 2              |          561: 3              
          562: 1              |          562: 6              
          563: 2              |          563: 5              
          564: 1              |          564: 3              
          565: 2              |          565: 6              
          566: 1              |          566: 5              
          567: 2              |          567: 3              
          568: 1              |          568: 6              
          569: 2              |          569: 5              
          570: 1              |          570: 3              
          571: 2              |          571: 6              
          572: 1              |          572: 5              
          573: 2              |          573: 3              
          574: 1              |          574: 6              
          575: 2              |          575: 5              
          576: 1              |          576: 3              
          577: 2              |          577: 6              
          578: 1              |          578: 5              
          579: 2              |          579: 3              
          580: 1              |          580: 6              
          581: 2              |          581: 5              
          582: 1              |          582: 3              
          583: 2              |          583: 6              
          584: 1              |          584: 5              
          585: 2              |          585: 3              
          586: 1              |          586: 6              
